Id,State,AgentInitMoney,AgentMoney,Talent,IsProducer,Purchases
0,0,1000.0,586.2457,0.81571907,true,4573
1,0,1000.0,417.08707,0.62224185,false,1041
2,0,1000.0,416.81924,0.49425322,true,1596
3,0,1000.0,416.76495,0.963683,false,1048
4,0,1000.0,417.54935,0.9554188,false,1067
5,0,1000.0,417.59393,0.55629873,false,1074
6,0,1000.0,416.8934,0.85250056,false,1016
7,0,1000.0,417.23273,0.11080146,false,999
8,0,1000.0,422.9561,0.6746737,true,2263
9,0,1000.0,425.9441,0.9670301,true,2737
10,0,1000.0,416.84268,0.3526737,false,1002
11,0,1000.0,420.56198,0.12080151,true,1426
12,0,1000.0,427.95615,0.9475595,true,3257
13,0,1000.0,416.94434,0.22754616,true,3867
14,0,1000.0,416.6901,0.09886831,true,1098
15,0,1000.0,433.64655,0.69701725,true,3962
16,0,1000.0,2409.8071,0.66725355,true,4872
17,0,1000.0,2667.6958,0.642775,true,5012
18,0,1000.0,417.11328,0.7967315,false,1074
19,0,1000.0,2907.714,0.630813,true,4819
20,0,1000.0,416.82516,0.44295627,true,2947
21,0,1000.0,437.51047,0.88360673,true,3301
22,0,1000.0,417.06183,0.26647788,true,1580
23,0,1000.0,542.6747,0.8390293,true,4490
24,0,1000.0,418.42847,0.67372936,false,1080
25,0,1000.0,420.98154,0.7379929,true,2152
26,0,1000.0,1920.0228,0.70352674,true,4884
27,0,1000.0,417.30664,0.22033787,true,1060
28,0,1000.0,4430.396,0.40315682,true,4849
29,0,1000.0,425.49478,0.745408,true,2112
30,0,1000.0,416.95938,0.3156634,false,999
31,0,1000.0,417.3105,0.021910727,true,1075
32,0,1000.0,422.5156,0.70873505,true,3902
33,0,1000.0,504.71127,0.5310789,true,3790
34,0,1000.0,416.77664,0.21563423,true,1090
35,0,1000.0,418.55804,0.6578116,false,1006
36,0,1000.0,7940.0454,0.629898,true,4850
37,0,1000.0,416.65848,0.9063886,true,2712
38,0,1000.0,4179.1685,0.69807893,true,4908
39,0,1000.0,416.7969,0.17051387,false,1024
40,0,1000.0,458.6433,0.88858384,true,3680
41,0,1000.0,416.77637,0.05186069,true,1051
42,0,1000.0,416.98276,0.27970797,true,1306
43,0,1000.0,790.37897,0.7769527,true,4575
44,0,1000.0,417.22775,0.90624964,false,1029
45,0,1000.0,416.81503,0.3491304,true,1140
46,0,1000.0,417.37402,0.13163114,false,1020
47,0,1000.0,417.03302,0.19051683,true,1124
48,0,1000.0,417.23447,0.8712398,false,1037
49,0,1000.0,4013.4753,0.6783089,true,4818
50,0,1000.0,416.8495,0.7827423,false,1007
51,0,1000.0,520.77844,0.6603869,true,4470
52,0,1000.0,417.07233,0.8604147,false,1048
53,0,1000.0,417.49286,0.2471469,true,1050
54,0,1000.0,416.89838,0.22306871,false,1037
55,0,1000.0,417.0695,0.9196259,false,1018
56,0,1000.0,417.66534,0.2689461,true,1098
57,0,1000.0,416.96674,0.26840353,true,1120
58,0,1000.0,420.1791,0.785989,true,1865
59,0,1000.0,416.92834,0.48342806,false,986
60,0,1000.0,417.135,0.052185357,true,1068
61,0,1000.0,416.8458,0.05182767,true,1519
62,0,1000.0,416.6902,0.43822753,false,1019
63,0,1000.0,420.9138,0.9889338,true,1795
64,0,1000.0,417.36273,0.53350985,false,1023
65,0,1000.0,417.37326,0.32715648,false,1034
66,0,1000.0,417.2813,0.3565309,true,1238
67,0,1000.0,417.55862,0.51801443,true,1342
68,0,1000.0,417.08154,0.7820559,false,1055
69,0,1000.0,480.17242,0.8645392,true,4158
70,0,1000.0,416.75656,0.91993237,false,1028
71,0,1000.0,416.69357,0.094435155,false,1026
72,0,1000.0,514.1236,0.8142421,true,3985
73,0,1000.0,416.78635,0.70879066,false,1054
74,0,1000.0,7597.7,0.49651158,true,4810
75,0,1000.0,549.40436,0.7968018,true,4630
76,0,1000.0,416.77536,0.122991204,true,1148
77,0,1000.0,417.27417,0.5938822,false,1047
78,0,1000.0,417.36298,0.65355456,true,2753
79,0,1000.0,416.66232,0.17869711,true,1326
80,0,1000.0,416.65,0.28855532,true,1149
81,0,1000.0,419.89706,0.3540752,true,4015
82,0,1000.0,776.9735,0.6700213,true,4845
83,0,1000.0,422.70346,0.93741316,true,2978
84,0,1000.0,416.81793,0.67485195,false,974
85,0,1000.0,7190.4473,0.39810455,true,4804
86,0,1000.0,9988.984,0.48022634,true,4800
87,0,1000.0,416.8202,0.022686958,false,1042
88,0,1000.0,429.89294,0.46521622,true,3302
89,0,1000.0,7009.3057,0.56281686,true,4890
90,0,1000.0,416.78772,0.4276393,false,1030
91,0,1000.0,418.0834,0.6268437,true,1190
92,0,1000.0,417.02283,0.54147583,false,1047
93,0,1000.0,420.0392,0.9126712,true,1522
94,0,1000.0,416.7081,0.4577111,true,1155
95,0,1000.0,416.69415,0.7477558,false,1090
96,0,1000.0,422.18732,0.9602554,true,2877
97,0,1000.0,418.29446,0.30150765,true,1179
98,0,1000.0,445.08154,0.6286323,true,3684
99,0,1000.0,416.87436,0.2660228,false,1061
100,0,1000.0,416.63867,0.030415237,false,1076
101,0,1000.0,416.90524,0.76298994,false,1073
102,0,1000.0,416.90274,0.06893009,false,1071
103,0,1000.0,1921.3411,0.72777843,true,4871
104,0,1000.0,416.6617,0.24553287,false,1033
105,0,1000.0,417.60257,0.046129048,true,1043
106,0,1000.0,504.6129,0.76080924,true,4431
107,0,1000.0,417.4388,0.27453208,false,1024
108,0,1000.0,417.16586,0.5753309,false,1065
109,0,1000.0,467.3361,0.8622933,true,3961
110,0,1000.0,608.1876,0.778145,true,4581
111,0,1000.0,417.49484,0.41144943,true,2055
112,0,1000.0,438.8782,0.8699602,true,4076
113,0,1000.0,416.75446,0.66011184,false,1046
114,0,1000.0,419.29517,0.8580321,true,2568
115,0,1000.0,417.04285,0.5554797,true,2072
116,0,1000.0,416.80356,0.38104206,false,1032
117,0,1000.0,417.89377,0.9946771,true,1474
118,0,1000.0,417.21967,0.43479764,false,1108
119,0,1000.0,423.26678,0.5547355,true,2196
120,0,1000.0,417.1317,0.65337825,false,1073
121,0,1000.0,417.1992,0.80745304,false,1067
122,0,1000.0,7870.407,0.5153834,true,4904
123,0,1000.0,416.80576,0.6205307,false,1084
124,0,1000.0,417.8464,0.2912326,false,1063
125,0,1000.0,416.99185,0.18329495,false,1028
126,0,1000.0,417.42188,0.025004506,false,1040
127,0,1000.0,416.92206,0.3634842,true,1137
128,0,1000.0,417.72015,0.3530922,false,1057
129,0,1000.0,417.19824,0.40098798,false,1045
130,0,1000.0,417.00943,0.5019895,false,1056
131,0,1000.0,436.69626,0.8750939,true,3358
132,0,1000.0,417.62863,0.3788138,true,1164
133,0,1000.0,426.40277,0.343709,true,2684
134,0,1000.0,14491.911,0.27070916,true,4851
135,0,1000.0,416.8996,0.04618889,true,1132
136,0,1000.0,417.07263,0.30306172,true,1198
137,0,1000.0,416.89896,0.5858199,true,2615
138,0,1000.0,419.51743,0.47150028,true,1316
139,0,1000.0,426.5172,0.5636649,true,2197
140,0,1000.0,420.46353,0.7589431,true,1983
141,0,1000.0,2463.898,0.72239715,true,4840
142,0,1000.0,416.79855,0.5764896,false,1050
143,0,1000.0,417.58783,0.27690983,false,1067
144,0,1000.0,421.0808,0.525748,true,4819
145,0,1000.0,416.77222,0.7579047,false,1020
146,0,1000.0,416.91577,0.27022547,true,1124
147,0,1000.0,416.841,0.8753254,false,1104
148,0,1000.0,417.59055,0.12469894,true,1088
149,0,1000.0,706.26904,0.6204162,true,4881
150,0,1000.0,417.0764,0.8240226,false,1074
151,0,1000.0,416.8089,0.06835139,true,1075
152,0,1000.0,447.35132,0.81661725,true,3109
153,0,1000.0,417.34454,0.117792666,true,1135
154,0,1000.0,417.2377,0.3429265,false,1052
155,0,1000.0,614.51636,0.7093985,true,4780
156,0,1000.0,418.14844,0.50541234,false,1053
157,0,1000.0,419.1517,0.9022218,true,1864
158,0,1000.0,416.66367,0.51420385,false,1016
159,0,1000.0,6696.9243,0.55509603,true,4884
160,0,1000.0,416.97537,0.3012997,true,1128
161,0,1000.0,3381.578,0.25952595,true,4830
162,0,1000.0,2757.6116,0.7362651,true,4876
163,0,1000.0,427.54865,0.60126084,true,3528
164,0,1000.0,510.4868,0.74765426,true,4227
165,0,1000.0,1363.6357,0.78964376,true,4859
166,0,1000.0,423.33963,0.756925,true,2016
167,0,1000.0,417.73477,0.18699384,true,1111
168,0,1000.0,417.17673,0.96540534,false,1033
169,0,1000.0,417.04428,0.2946927,true,1079
170,0,1000.0,416.67447,0.1999082,false,1038
171,0,1000.0,416.75684,0.30831015,true,1080
172,0,1000.0,417.08612,0.2188794,true,1475
173,0,1000.0,417.1991,0.44101852,true,3487
174,0,1000.0,509.7544,0.60850585,true,4686
175,0,1000.0,434.14587,0.832709,true,3520
176,0,1000.0,435.33047,0.6569963,true,2918
177,0,1000.0,416.65796,0.01163727,false,1031
178,0,1000.0,439.20483,0.8852887,true,2438
179,0,1000.0,417.6557,0.55609,true,3367
180,0,1000.0,417.8136,0.2337265,false,1087
181,0,1000.0,436.88235,0.8154774,true,3694
182,0,1000.0,416.97488,0.2567842,true,1057
183,0,1000.0,417.35193,0.29342192,true,4434
184,0,1000.0,416.8179,0.06171429,true,1089
185,0,1000.0,417.262,0.56982654,false,983
186,0,1000.0,416.9122,0.14202291,true,1078
187,0,1000.0,416.93936,0.44456995,true,1106
188,0,1000.0,416.75974,0.7029742,false,1037
189,0,1000.0,418.37076,0.32239103,true,1213
190,0,1000.0,416.84848,0.5538607,false,1014
191,0,1000.0,416.85938,0.726688,false,1052
192,0,1000.0,417.5415,0.15056574,true,1063
193,0,1000.0,416.6431,0.22937268,true,1398
194,0,1000.0,429.56265,0.9119837,true,3008
195,0,1000.0,417.91086,0.014582455,true,1071
196,0,1000.0,417.2468,0.5051541,false,1048
197,0,1000.0,483.74997,0.7559704,true,4146
198,0,1000.0,3998.737,0.3965007,true,4951
199,0,1000.0,424.66083,0.48045272,true,3313
200,0,1000.0,7536.0703,0.6003619,true,4903
201,0,1000.0,416.92502,0.61571217,false,1035
202,0,1000.0,416.73758,0.22103077,true,1061
203,0,1000.0,424.27325,0.47441602,true,1931
204,0,1000.0,417.09433,0.08081895,true,2111
205,0,1000.0,416.90833,0.015023768,true,1053
206,0,1000.0,418.88486,0.45419186,true,2006
207,0,1000.0,517.0671,0.83722216,true,4194
208,0,1000.0,1077.8674,0.68681604,true,4855
209,0,1000.0,416.69644,0.01944089,true,1046
210,0,1000.0,13277.11,0.26839608,true,4879
211,0,1000.0,417.0015,0.5865641,false,994
212,0,1000.0,416.63184,0.74946845,false,981
213,0,1000.0,416.94128,0.10787004,true,1116
214,0,1000.0,612.73083,0.7448586,true,4541
215,0,1000.0,418.20422,0.16839123,true,1172
216,0,1000.0,416.72525,0.15029675,true,1077
217,0,1000.0,416.7489,0.23130572,false,1036
218,0,1000.0,419.13748,0.6137264,true,2131
219,0,1000.0,417.2497,0.71463114,true,2976
220,0,1000.0,416.65076,0.24912983,false,980
221,0,1000.0,430.24695,0.9424085,true,2546
222,0,1000.0,417.05328,0.5582323,false,1008
223,0,1000.0,417.49442,0.9987266,true,1056
224,0,1000.0,417.59012,0.5342371,true,1219
225,0,1000.0,416.78452,0.4123521,true,1575
226,0,1000.0,434.9403,0.9617818,true,2759
227,0,1000.0,416.84637,0.03039372,true,1083
228,0,1000.0,419.28085,0.99859583,true,1288
229,0,1000.0,5511.2085,0.40134424,true,4810
230,0,1000.0,416.6469,0.22687775,true,1053
231,0,1000.0,416.81317,0.48100704,false,1085
232,0,1000.0,416.6917,0.49620032,false,1102
233,0,1000.0,417.29337,0.49922812,false,1050
234,0,1000.0,416.7834,0.04479021,true,1134
235,0,1000.0,416.93262,0.38101912,true,1187
236,0,1000.0,1120.2869,0.58231837,true,4562
237,0,1000.0,416.85498,0.20257074,true,1144
238,0,1000.0,416.7169,0.24487638,true,1271
239,0,1000.0,1549.5209,0.78081936,true,4750
240,0,1000.0,8944.562,0.591602,true,4840
241,0,1000.0,2891.6104,0.64464456,true,4747
242,0,1000.0,1174.0614,0.102458596,true,4739
243,0,1000.0,417.31488,0.31643933,true,3186
244,0,1000.0,424.86786,0.95795864,true,2697
245,0,1000.0,416.6728,0.044707894,true,1100
246,0,1000.0,434.2013,0.23416495,true,2695
247,0,1000.0,416.86026,0.87151074,false,1084
248,0,1000.0,417.1002,0.030088067,false,1081
249,0,1000.0,416.80048,0.1929915,true,1150
250,0,1000.0,416.78564,0.45964003,false,1092
251,0,1000.0,416.64435,0.7768816,false,1029
252,0,1000.0,459.3771,0.8865932,true,3245
253,0,1000.0,417.37875,0.53779656,false,1064
254,0,1000.0,416.96042,0.25853127,true,1142
255,0,1000.0,416.6941,0.23929769,true,1098
256,0,1000.0,469.16193,0.9045691,true,3620
257,0,1000.0,425.67227,0.6911109,true,2080
258,0,1000.0,3873.3074,0.7016574,true,4795
259,0,1000.0,417.03546,0.9405552,false,1122
260,0,1000.0,417.03003,0.08557701,true,1119
261,0,1000.0,416.8794,0.41914958,true,1114
262,0,1000.0,417.51608,0.9852656,false,1060
263,0,1000.0,417.46664,0.99853057,true,1166
264,0,1000.0,417.1515,0.39291114,true,1115
265,0,1000.0,416.83484,0.4342258,false,1079
266,0,1000.0,427.51782,0.9472829,true,2788
267,0,1000.0,427.65466,0.7314944,true,2125
268,0,1000.0,424.17917,0.60406166,true,2364
269,0,1000.0,416.79553,0.55435884,false,1121
270,0,1000.0,416.77713,0.19446862,false,1078
271,0,1000.0,423.87802,0.917115,true,2293
272,0,1000.0,419.19003,0.43228275,true,3320
273,0,1000.0,417.13812,0.047025084,true,1123
274,0,1000.0,424.26874,0.71937406,true,2158
275,0,1000.0,416.99542,0.48755795,false,1093
276,0,1000.0,418.06628,0.92117065,false,1141
277,0,1000.0,417.99106,0.22345829,true,1134
278,0,1000.0,417.8676,0.13601542,true,1213
279,0,1000.0,432.37073,0.852089,true,3021
280,0,1000.0,417.1601,0.36615795,false,1080
281,0,1000.0,6016.0537,0.5999054,true,4889
282,0,1000.0,417.63156,0.9131662,true,1545
283,0,1000.0,417.07523,0.2885843,true,1104
284,0,1000.0,416.90137,0.26683092,true,1136
285,0,1000.0,417.89758,0.19224405,true,1195
286,0,1000.0,417.04688,0.23417598,false,1093
287,0,1000.0,417.84738,0.09535688,false,1074
288,0,1000.0,416.97842,0.06397575,true,1185
289,0,1000.0,441.49072,0.7603685,true,3499
290,0,1000.0,416.6781,0.3622207,true,1062
291,0,1000.0,417.0814,0.44470352,false,1106
292,0,1000.0,417.02057,0.6652601,true,3100
293,0,1000.0,417.30893,0.068749726,true,1101
294,0,1000.0,1201.6638,0.63989174,true,4744
295,0,1000.0,418.24487,0.12957913,true,1239
296,0,1000.0,416.65536,0.013455808,false,1074
297,0,1000.0,420.19147,0.47957563,true,2112
298,0,1000.0,8713.244,0.50202966,true,4935
299,0,1000.0,627.82355,0.6448053,true,4661
300,0,1000.0,417.4598,0.20111024,true,1082
301,0,1000.0,418.061,0.44487882,false,1041
302,0,1000.0,417.80893,0.13070846,true,1072
303,0,1000.0,418.02594,0.2942183,true,1316
304,0,1000.0,436.54605,0.88557035,true,3270
305,0,1000.0,1888.6088,0.7140571,true,4809
306,0,1000.0,417.0613,0.63127726,true,3363
307,0,1000.0,416.84915,0.2651633,true,1270
308,0,1000.0,416.8418,0.008268237,false,1039
309,0,1000.0,417.64474,0.32319295,true,1209
310,0,1000.0,502.44604,0.8583653,true,3994
311,0,1000.0,427.60306,0.86174154,true,3036
312,0,1000.0,416.69327,0.072172344,true,2434
313,0,1000.0,417.13623,0.6825793,false,1161
314,0,1000.0,416.9313,0.2707566,true,1171
315,0,1000.0,417.17957,0.33821553,true,1147
316,0,1000.0,590.8515,0.48131186,true,4570
317,0,1000.0,417.19055,0.32885635,true,1215
318,0,1000.0,417.20486,0.4440403,false,1046
319,0,1000.0,417.46234,0.023979485,false,1041
320,0,1000.0,420.0099,0.69627994,true,4536
321,0,1000.0,416.8191,0.15816718,true,1038
322,0,1000.0,417.154,0.11994338,true,1180
323,0,1000.0,417.21423,0.68150115,true,2098
324,0,1000.0,416.88425,0.20962226,false,1002
325,0,1000.0,417.0152,0.20673698,true,1102
326,0,1000.0,419.50223,0.9212517,true,2134
327,0,1000.0,417.27383,0.28864068,true,3142
328,0,1000.0,416.79565,0.59501714,false,1033
329,0,1000.0,416.72406,0.29528326,false,1037
330,0,1000.0,417.23032,0.111225605,true,2385
331,0,1000.0,417.39218,0.6867535,true,3594
332,0,1000.0,416.78433,0.13415301,false,1084
333,0,1000.0,416.85287,0.10366315,false,1023
334,0,1000.0,416.63782,0.026416302,true,1073
335,0,1000.0,417.1671,0.7859831,false,976
336,0,1000.0,419.67102,0.7752107,true,1975
337,0,1000.0,423.5543,0.49216282,true,2538
338,0,1000.0,416.8668,0.06178963,true,1126
339,0,1000.0,416.82162,0.26914954,true,1191
340,0,1000.0,417.1639,0.4268549,true,1073
341,0,1000.0,417.83215,0.13583732,false,1023
342,0,1000.0,416.76956,0.337063,true,1121
343,0,1000.0,417.61075,0.9856413,true,1376
344,0,1000.0,416.86182,0.8416433,false,1025
345,0,1000.0,417.7098,0.78830516,true,1569
346,0,1000.0,417.65656,0.42316216,false,1078
347,0,1000.0,427.79092,0.47671497,true,2485
348,0,1000.0,9999.379,0.59275734,true,4809
349,0,1000.0,417.3278,0.74140537,false,1075
350,0,1000.0,450.3775,0.7577036,true,4163
351,0,1000.0,416.83237,0.3236103,false,1040
352,0,1000.0,416.89285,0.897963,false,1087
353,0,1000.0,416.77853,0.29712176,true,1034
354,0,1000.0,417.09592,0.62840915,false,1023
355,0,1000.0,416.7458,0.25988638,true,1201
356,0,1000.0,1281.0397,0.294706,true,2925
357,0,1000.0,416.96042,0.3181826,true,1071
358,0,1000.0,449.90332,0.8533592,true,3738
359,0,1000.0,416.6733,0.23938525,false,1053
360,0,1000.0,416.63522,0.420249,true,1060
361,0,1000.0,416.7154,0.17373973,false,1066
362,0,1000.0,417.42465,0.53699017,true,1436
363,0,1000.0,424.6933,0.90122914,true,2232
364,0,1000.0,430.885,0.40075642,true,2501
365,0,1000.0,417.01877,0.64653563,true,4395
366,0,1000.0,417.30807,0.5307431,true,1177
367,0,1000.0,416.92282,0.123257756,true,1250
368,0,1000.0,3136.4656,0.6032333,true,4680
369,0,1000.0,458.51617,0.61796236,true,3008
370,0,1000.0,417.68378,0.4772694,true,1087
371,0,1000.0,417.5209,0.60531163,false,1020
372,0,1000.0,419.77765,0.7542242,true,3380
373,0,1000.0,434.25122,0.597421,true,4177
374,0,1000.0,3692.832,0.5670999,true,4823
375,0,1000.0,1405.4443,0.67376804,true,4783
376,0,1000.0,425.33865,0.679179,true,1769
377,0,1000.0,12863.429,0.41238546,true,4840
378,0,1000.0,416.83163,0.3866833,true,1280
379,0,1000.0,435.6223,0.74873567,true,3117
380,0,1000.0,417.00092,0.16639125,true,1038
381,0,1000.0,1836.9988,0.6255794,true,4815
382,0,1000.0,428.4607,0.48670095,true,3420
383,0,1000.0,416.691,0.16531384,true,1129
384,0,1000.0,417.69635,0.70941514,false,1008
385,0,1000.0,443.71234,0.49567002,true,3337
386,0,1000.0,416.71115,0.5495635,true,1107
387,0,1000.0,417.5595,0.2903235,true,1098
388,0,1000.0,416.87207,0.13186842,false,1030
389,0,1000.0,417.97037,0.54788685,false,1019
390,0,1000.0,421.4803,0.28499585,true,3962
391,0,1000.0,417.57123,0.12591517,true,953
392,0,1000.0,417.01004,0.34852648,true,1023
393,0,1000.0,416.84116,0.07097119,true,1000
394,0,1000.0,2326.675,0.432617,true,4821
395,0,1000.0,444.0983,0.8414607,true,3977
396,0,1000.0,416.6444,0.7666141,true,2977
397,0,1000.0,416.72922,0.10686165,true,1029
398,0,1000.0,421.31876,0.5004204,true,2383
399,0,1000.0,416.70328,0.9251354,false,966
400,0,1000.0,417.61823,0.081201315,true,1023
401,0,1000.0,432.48608,0.7495236,true,3969
402,0,1000.0,417.47205,0.11806184,true,988
403,0,1000.0,416.75006,0.8965955,false,955
404,0,1000.0,417.1291,0.4686095,true,1159
405,0,1000.0,554.3309,0.8193275,true,4590
406,0,1000.0,416.68396,0.13386053,true,2253
407,0,1000.0,445.99915,0.77215886,true,4471
408,0,1000.0,416.8704,0.43173409,false,997
409,0,1000.0,417.28564,0.22938263,false,963
410,0,1000.0,435.15347,0.8344196,true,3530
411,0,1000.0,536.26953,0.72389406,true,4637
412,0,1000.0,430.50073,0.8011898,true,2738
413,0,1000.0,416.6453,0.6102333,true,2621
414,0,1000.0,417.14612,0.9157729,false,984
415,0,1000.0,3516.1138,0.6240242,true,4749
416,0,1000.0,1102.2809,0.6461851,true,4807
417,0,1000.0,416.7166,0.009322345,true,972
418,0,1000.0,417.1563,0.08496368,true,1002
419,0,1000.0,417.47638,0.41605258,false,1004
420,0,1000.0,417.01328,0.09903175,true,1019
421,0,1000.0,423.0652,0.7316292,true,1870
422,0,1000.0,416.8387,0.4209615,false,955
423,0,1000.0,416.83444,0.5040147,false,954
424,0,1000.0,416.85764,0.34719598,false,977
425,0,1000.0,417.33542,0.637889,true,1214
426,0,1000.0,433.18002,0.8738242,true,3329
427,0,1000.0,727.7959,0.60126513,true,4606
428,0,1000.0,417.4392,0.2967974,true,988
429,0,1000.0,417.2691,0.46679807,false,958
430,0,1000.0,419.56937,0.53101027,true,2125
431,0,1000.0,430.7899,0.7302037,true,1955
432,0,1000.0,417.36194,0.6614618,true,2768
433,0,1000.0,418.4919,0.99761206,true,1276
434,0,1000.0,416.871,0.5297488,false,1032
435,0,1000.0,416.75537,0.31434792,true,2496
436,0,1000.0,416.77634,0.4804343,true,1096
437,0,1000.0,417.3825,0.11954439,true,1110
438,0,1000.0,428.63156,0.74437237,true,1967
439,0,1000.0,871.6951,0.5541579,true,4724
440,0,1000.0,416.67053,0.3198591,true,3244
441,0,1000.0,417.16287,0.12436962,false,982
442,0,1000.0,417.28262,0.62752,true,1130
443,0,1000.0,423.94662,0.52801996,true,2051
444,0,1000.0,3949.4387,0.6611317,true,4777
445,0,1000.0,436.29166,0.78863853,true,2761
446,0,1000.0,439.28702,0.8341156,true,3595
447,0,1000.0,476.53085,0.70979524,true,4285
448,0,1000.0,416.79907,0.23023045,true,1055
449,0,1000.0,417.49298,0.06191194,true,1041
450,0,1000.0,417.03687,0.5070288,true,1090
451,0,1000.0,417.31442,0.84433955,true,2609
452,0,1000.0,3971.4114,0.27193308,true,4831
453,0,1000.0,416.7924,0.4274178,true,1096
454,0,1000.0,416.89105,0.35332394,true,1078
455,0,1000.0,422.2226,0.37240028,true,2965
456,0,1000.0,416.75357,0.022824943,true,1006
457,0,1000.0,416.907,0.25154006,true,1735
458,0,1000.0,420.11237,0.8900041,true,1531
459,0,1000.0,461.77686,0.84629756,true,4049
460,0,1000.0,430.38922,0.8870049,true,2856
461,0,1000.0,417.19397,0.68854326,true,3265
462,0,1000.0,423.815,0.48815542,true,2116
463,0,1000.0,417.41647,0.027794957,false,1028
464,0,1000.0,417.70938,0.06839526,false,983
465,0,1000.0,417.31665,0.956941,true,2489
466,0,1000.0,416.8085,0.094398975,true,1678
467,0,1000.0,417.05035,0.6095666,false,997
468,0,1000.0,3685.6853,0.6635619,true,4925
469,0,1000.0,417.17767,0.053913295,true,1073
470,0,1000.0,417.73087,0.75855607,true,4603
471,0,1000.0,827.0327,0.7516664,true,4817
472,0,1000.0,417.55084,0.46895093,true,2423
473,0,1000.0,418.1884,0.22417939,true,1023
474,0,1000.0,15258.248,0.3464328,true,4871
475,0,1000.0,434.00726,0.8744066,true,3501
476,0,1000.0,416.71747,0.00644809,false,1015
477,0,1000.0,446.12054,0.749733,true,4056
478,0,1000.0,417.15414,0.06663072,false,1017
479,0,1000.0,416.84348,0.39905024,false,960
480,0,1000.0,4262.946,0.5211674,true,4896
481,0,1000.0,418.28363,0.8768448,true,3322
482,0,1000.0,419.00882,0.69028974,true,1190
483,0,1000.0,417.1586,0.37772626,false,1038
484,0,1000.0,425.05133,0.9553745,true,2283
485,0,1000.0,418.49173,0.9467401,true,1310
486,0,1000.0,419.5741,0.5926691,true,4697
487,0,1000.0,417.294,0.20397055,true,1085
488,0,1000.0,416.91058,0.15245205,false,1046
489,0,1000.0,417.6921,0.04635614,true,1154
490,0,1000.0,417.07782,0.9954734,true,1464
491,0,1000.0,424.53836,0.8453017,true,3367
492,0,1000.0,447.9802,0.7948128,true,4043
493,0,1000.0,554.8795,0.74558717,true,4251
494,0,1000.0,416.9481,0.03882903,false,1112
495,0,1000.0,416.9156,0.2892362,true,3307
496,0,1000.0,445.62903,0.8296661,true,3629
497,0,1000.0,417.18503,0.7374217,false,1086
498,0,1000.0,416.88834,0.56181806,true,1148
499,0,1000.0,417.12213,0.14415008,true,1757
500,0,1000.0,417.0596,0.3865456,false,1080
