Id,PopSize,VAT,Levy,Tariff,WealthTax,Allowance,Unemployment,Black,Gdp,StateMoney,PopTotalMoney,NbTransactions,ConnectedStates
0,50,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1162326.4,265.03333,63331.508,50267,
1,41,0.2,0.1,0.3,0.2,Flat,0.05,0.15,727520.56,133.75494,30447.992,25814,
2,59,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1161716.9,243.32434,61096.51,38389,
3,65,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1102010.8,48.208374,31360.684,40835,
4,55,0.2,0.1,0.3,0.2,Flat,0.05,0.15,842234.0,187.60349,44086.47,29932,
5,46,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1041689.1,2.183487,47617.996,39570,
6,41,0.2,0.1,0.3,0.2,Flat,0.05,0.15,547013.25,130.28033,44942.766,15078,
7,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1135159.9,279.2174,79764.23,36093,
8,52,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1262756.4,2.9648051,68233.08,40258,
9,34,0.2,0.1,0.3,0.2,Flat,0.05,0.15,909006.7,230.49377,76720.24,26638,
10,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,889337.94,2.377411,58960.883,28487,
11,54,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1175291.2,17.628115,49642.15,42055,
12,57,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1294700.0,2.9741316,76849.37,38926,
13,52,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1720509.2,3.9527512,90247.18,47904,
14,39,0.2,0.1,0.3,0.2,Fair,0.05,0.15,715206.75,44.66205,23604.117,26780,
15,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,610548.2,1.0556617,16782.363,24815,
16,41,0.2,0.1,0.3,0.2,Flat,0.05,0.15,728940.75,135.6145,30139.36,27583,
17,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1037890.44,2.6289682,46203.1,39936,
18,62,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1343063.1,3.4074097,68952.67,41077,
19,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,954358.2,169.3284,40856.69,38108,
20,54,0.2,0.1,0.3,0.2,Flat,0.05,0.15,952004.6,191.55206,47937.883,33501,
21,47,0.2,0.1,0.3,0.2,Fair,0.05,0.15,764756.4,42.3304,21282.139,21549,
22,62,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1315742.5,301.0492,82555.984,45207,
23,54,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1197368.2,305.38123,86433.77,37602,
24,59,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1118082.9,2.1178753,40200.18,45192,
25,59,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1202140.4,4.841881,52550.598,39077,
26,39,0.2,0.1,0.3,0.2,Flat,0.05,0.15,660421.6,99.521255,21449.867,27158,
27,41,0.2,0.1,0.3,0.2,Flat,0.05,0.15,573230.9,74.878265,13105.355,22131,
28,50,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1287569.1,2.7660208,68185.625,43260,
29,49,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1009103.25,79.24704,27689.148,36814,
30,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1239524.6,330.19983,107139.85,34279,
31,47,0.2,0.1,0.3,0.2,Flat,0.05,0.15,786602.1,143.85754,34599.707,35867,
32,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1076279.0,267.4199,70962.805,40720,
33,42,0.2,0.1,0.3,0.2,Flat,0.05,0.15,967524.7,224.39368,57470.16,30911,
34,50,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1270812.4,3.032445,67017.93,35180,
35,39,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1239931.4,394.58105,155040.73,34303,
36,54,0.2,0.1,0.3,0.2,Flat,0.05,0.15,708015.7,127.34972,26939.023,23560,
37,54,0.2,0.1,0.3,0.2,Fair,0.05,0.15,779555.6,1.7521284,28616.559,28471,
38,59,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1168008.0,42.764267,41236.75,42074,
39,63,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1106982.6,236.15973,59600.453,40837,
40,41,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1108745.2,2.5822945,58867.074,34786,
41,56,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1398206.6,364.6361,113870.98,32931,
42,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1213688.0,263.0714,77701.734,37252,
43,48,0.2,0.1,0.3,0.2,Fair,0.05,0.15,916954.9,2.050393,40780.36,28348,
44,48,0.2,0.1,0.3,0.2,Fair,0.05,0.15,804350.44,1.539608,35677.914,25872,
45,47,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1230102.0,268.1919,77357.8,38545,
46,56,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1126403.2,43.782944,40800.51,43302,
47,47,0.2,0.1,0.3,0.2,Flat,0.05,0.15,831621.44,128.7558,26607.926,31669,
48,43,0.2,0.1,0.3,0.2,Fair,0.05,0.15,871592.3,27.48639,25473.758,32785,
49,53,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1023918.75,17.617546,36191.5,38705,
50,59,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1706964.6,567.23364,204684.88,50907,
51,45,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1233667.8,3.3096485,84168.14,37808,
52,49,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1206390.1,2.6610346,61032.92,41292,
53,44,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1075365.6,2.1764526,44658.69,32722,
54,53,0.2,0.1,0.3,0.2,Flat,0.05,0.15,964591.8,220.68753,60423.65,31504,
55,45,0.2,0.1,0.3,0.2,Fair,0.05,0.15,668945.0,1.4243641,23416.383,22985,
56,55,0.2,0.1,0.3,0.2,Fair,0.05,0.15,923411.6,1.9309256,41187.254,32008,
57,50,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1237876.5,2.4770536,57567.133,43880,
58,53,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1369499.1,305.4663,79599.18,46212,
59,59,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1504874.1,353.8883,101623.35,42304,
60,50,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1152136.2,31.476486,31571.281,36354,
61,39,0.2,0.1,0.3,0.2,Fair,0.05,0.15,673266.7,1.4463906,27247.29,28291,
62,46,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1027810.75,39.172897,39086.312,33753,
63,52,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1606124.4,3.6451645,90326.805,38991,
64,56,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1448833.1,3.8140888,98364.26,39096,
65,58,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1409287.8,317.7915,88014.64,43166,
66,43,0.2,0.1,0.3,0.2,Flat,0.05,0.15,975923.75,183.48633,45605.742,31634,
67,58,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1053116.2,1.7638247,41044.008,43041,
68,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1118852.0,246.40475,63733.3,39164,
69,55,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1354284.8,3.4873085,72086.14,41884,
70,49,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1092104.9,2.6558247,59902.92,31648,
71,43,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1116440.5,2.838306,59807.668,35417,
72,46,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1035985.4,2.1067371,53071.875,36475,
73,44,0.2,0.1,0.3,0.2,Fair,0.05,0.15,678194.0,0.97190046,21841.758,23152,
74,32,0.2,0.1,0.3,0.2,Fair,0.05,0.15,494693.44,0.7812648,23150.91,14419,
75,47,0.2,0.1,0.3,0.2,Flat,0.05,0.15,904939.7,192.7168,59893.938,30767,
76,53,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1056464.0,19.120125,40996.766,37692,
77,43,0.2,0.1,0.3,0.2,Fair,0.05,0.15,905515.0,22.86671,28393.176,36584,
78,42,0.2,0.1,0.3,0.2,Flat,0.05,0.15,891943.7,215.6636,61201.566,31125,
79,59,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1208545.8,60.71145,30220.88,38646,
80,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1110986.1,291.44153,79437.58,39767,
81,52,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1342577.9,56.007545,46395.586,45204,
82,40,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1115351.5,285.62585,87576.47,28340,
83,39,0.2,0.1,0.3,0.2,Fair,0.05,0.15,628177.6,1.076397,27749.88,22755,
84,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,920457.56,2.1319616,56161.984,28857,
85,54,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1463103.6,405.23718,136806.62,32181,
86,44,0.2,0.1,0.3,0.2,Fair,0.05,0.15,887089.56,10.272263,38914.28,32120,
87,50,0.2,0.1,0.3,0.2,Flat,0.05,0.15,835908.9,141.8789,30527.25,30134,
88,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1085239.1,199.02087,45476.69,38342,
89,59,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1017245.6,2.296073,48580.24,31896,
90,35,0.2,0.1,0.3,0.2,Fair,0.05,0.15,654636.2,46.694946,20153.768,25490,
91,53,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1104039.9,54.997093,37792.33,39488,
92,44,0.2,0.1,0.3,0.2,Flat,0.05,0.15,796210.7,86.599335,21899.822,25645,
93,50,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1059452.9,253.44772,75312.016,31831,
94,44,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1157386.8,2.8842168,64991.297,34134,
95,51,0.2,0.1,0.3,0.2,Flat,0.05,0.15,923346.2,158.28204,37469.83,30012,
96,50,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1226366.5,19.87233,45639.07,31952,
97,46,0.2,0.1,0.3,0.2,Fair,0.05,0.15,707512.56,9.509289,18452.941,30484,
98,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,920785.06,220.61084,69224.83,21708,
99,36,0.2,0.1,0.3,0.2,Flat,0.05,0.15,902922.94,262.05554,86147.29,24056,
100,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1370051.2,405.8175,131378.77,41005,
101,39,0.2,0.1,0.3,0.2,Flat,0.05,0.15,760077.75,198.59811,61408.195,25521,
102,54,0.2,0.1,0.3,0.2,Fair,0.05,0.15,879590.4,56.093254,19563.44,27275,
103,63,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1270596.0,226.45316,45485.96,45036,
104,68,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1071878.4,2.3225143,42918.914,43688,
105,56,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1049561.9,2.6209116,52918.062,35086,
106,64,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1356738.5,214.88425,56239.844,50060,
107,45,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1039148.5,39.1465,37200.57,37598,
108,56,0.2,0.1,0.3,0.2,Fair,0.05,0.15,964074.7,2.2854578,55325.766,25996,
109,51,0.2,0.1,0.3,0.2,Flat,0.05,0.15,955726.44,223.32727,59282.754,32930,
110,36,0.2,0.1,0.3,0.2,Fair,0.05,0.15,698462.1,1.6327288,39451.61,21539,
111,58,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1064760.2,2.5073006,54132.438,37971,
112,41,0.2,0.1,0.3,0.2,Flat,0.05,0.15,666666.7,109.25238,30068.777,29521,
113,51,0.2,0.1,0.3,0.2,Flat,0.05,0.15,986998.5,186.8064,41032.656,33892,
114,56,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1234944.8,204.75073,50049.617,41151,
115,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,730133.44,122.35472,22212.809,33048,
116,56,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1351713.6,3.1952229,73244.65,37090,
117,44,0.2,0.1,0.3,0.2,Fair,0.05,0.15,848847.06,2.0234766,35955.605,26371,
118,48,0.2,0.1,0.3,0.2,Fair,0.05,0.15,649699.2,1.4908013,34457.29,23764,
119,39,0.2,0.1,0.3,0.2,Flat,0.05,0.15,806385.3,144.73175,36838.664,27172,
120,47,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1108654.6,2.0125732,40389.586,33029,
121,56,0.2,0.1,0.3,0.2,Flat,0.05,0.15,949379.4,163.20392,38100.434,39844,
122,26,0.2,0.1,0.3,0.2,Flat,0.05,0.15,403444.9,71.27539,15659.112,13707,
123,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1035068.4,218.1213,58729.203,29713,
124,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1048666.4,1.9737699,46089.562,28488,
125,56,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1070793.5,190.80734,47751.38,36549,
126,58,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1405416.6,293.79773,80359.27,38044,
127,53,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1098131.6,243.26807,57529.824,40324,
128,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,686222.0,1.4496212,31179.324,28396,
129,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,562624.25,67.9946,7902.3115,31190,
130,44,0.2,0.1,0.3,0.2,Flat,0.05,0.15,812017.0,177.98538,48774.344,25123,
131,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1024644.25,201.81946,53815.484,36485,
132,66,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1259290.6,77.8273,30684.787,44561,
133,45,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1236787.1,2.9589849,65304.848,33134,
134,46,0.2,0.1,0.3,0.2,Fair,0.05,0.15,772340.56,2.5630999,23115.64,32147,
135,48,0.2,0.1,0.3,0.2,Fair,0.05,0.15,871125.56,14.542753,25226.275,35032,
136,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,967039.25,19.075417,34347.14,36028,
137,55,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1406096.1,378.03284,114032.8,43888,
138,55,0.2,0.1,0.3,0.2,Fair,0.05,0.15,992778.56,2.0055006,35000.984,41163,
139,38,0.2,0.1,0.3,0.2,Fair,0.05,0.15,533724.94,54.22113,7944.361,19167,
140,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1236522.6,285.0055,73606.06,40473,
141,59,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1186641.5,203.68048,42640.676,38298,
142,59,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1236997.6,294.28955,83610.87,41385,
143,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,972929.3,270.16846,78946.99,33474,
144,54,0.2,0.1,0.3,0.2,Fair,0.05,0.15,890523.5,2.4791453,51578.37,31677,
145,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1501739.8,3.636713,81402.29,41837,
146,60,0.2,0.1,0.3,0.2,Flat,0.05,0.15,923939.3,148.75246,22061.54,40049,
147,63,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1103867.9,220.01447,52133.816,39702,
148,63,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1022856.94,17.45096,38923.824,41972,
149,45,0.2,0.1,0.3,0.2,Flat,0.05,0.15,572459.6,121.5733,32106.812,28085,
150,54,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1036453.5,183.87961,45227.906,39567,
151,54,0.2,0.1,0.3,0.2,Flat,0.05,0.15,881248.0,107.477585,25568.312,35523,
152,53,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1223334.1,264.34134,65785.18,37094,
153,51,0.2,0.1,0.3,0.2,Flat,0.05,0.15,695373.25,130.13869,33742.957,33177,
154,67,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1550584.2,12.628742,48751.59,48463,
155,62,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1299297.4,2.704731,54726.406,44370,
156,56,0.2,0.1,0.3,0.2,Fair,0.05,0.15,811759.6,45.60643,17983.459,28248,
157,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1091128.4,257.3955,72829.49,35470,
158,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,861227.44,114.54039,20679.828,31331,
159,57,0.2,0.1,0.3,0.2,Flat,0.05,0.15,758831.0,83.865326,10187.202,37977,
160,58,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1277303.8,253.81058,58732.492,42637,
161,47,0.2,0.1,0.3,0.2,Flat,0.05,0.15,522012.6,71.4061,13583.651,28877,
162,53,0.2,0.1,0.3,0.2,Flat,0.05,0.15,873672.6,108.97438,21101.184,29663,
163,53,0.2,0.1,0.3,0.2,Fair,0.05,0.15,685921.4,32.93312,21484.988,34707,
164,53,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1451265.8,3.7845898,74783.47,43949,
165,45,0.2,0.1,0.3,0.2,Fair,0.05,0.15,940227.1,5.2383804,41934.33,28885,
166,60,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1122494.9,57.35366,31782.145,45525,
167,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,943501.56,183.06372,45211.04,30586,
168,69,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1397437.1,291.5249,67365.695,50684,
169,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1125693.6,232.56897,61231.96,39026,
170,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,787148.8,169.7102,40016.008,22628,
171,63,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1004813.0,2.394413,47765.598,45404,
172,34,0.2,0.1,0.3,0.2,Fair,0.05,0.15,589558.56,2.126298,19500.617,22884,
173,55,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1276487.5,319.75232,96881.164,37750,
174,55,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1032207.2,176.4765,38670.84,35046,
175,58,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1421159.2,348.2959,96408.266,40267,
176,49,0.2,0.1,0.3,0.2,Fair,0.05,0.15,583711.1,1.2363472,20566.809,30350,
177,59,0.2,0.1,0.3,0.2,Flat,0.05,0.15,926396.8,148.94037,32296.816,39617,
178,40,0.2,0.1,0.3,0.2,Fair,0.05,0.15,719348.3,6.0727654,21825.777,28875,
179,42,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1027830.3,6.3937073,45272.406,37772,
180,44,0.2,0.1,0.3,0.2,Fair,0.05,0.15,748312.2,38.57428,18090.629,29965,
181,51,0.2,0.1,0.3,0.2,Flat,0.05,0.15,981798.56,181.72559,41609.766,35979,
182,37,0.2,0.1,0.3,0.2,Fair,0.05,0.15,506892.88,0.99652624,24957.727,20474,
183,65,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1284839.1,275.0504,66926.555,45477,
184,50,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1007732.75,2.430271,49202.555,31420,
185,57,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1511362.9,341.88306,92615.16,47807,
186,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,698298.1,110.69617,26772.314,34708,
187,60,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1676078.6,3.1909108,75011.49,47073,
188,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,803289.4,146.36023,34985.75,40319,
189,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,888593.25,16.39624,30620.244,32198,
190,54,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1379843.4,2.7905626,63320.57,40492,
191,50,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1232799.2,308.1067,92954.81,33820,
192,48,0.2,0.1,0.3,0.2,Fair,0.05,0.15,595573.8,1.3170023,25974.113,21268,
193,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1176199.5,294.74792,92010.45,33140,
194,42,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1161309.5,266.2257,66871.805,38556,
195,56,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1101553.2,2.234882,50626.633,38575,
196,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,853629.5,126.758545,28535.443,27256,
197,53,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1104929.5,2.4520044,49516.105,40715,
198,46,0.2,0.1,0.3,0.2,Fair,0.05,0.15,775257.7,34.1176,21767.7,28808,
199,45,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1005718.56,2.4300795,48508.0,31582,
200,59,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1022287.7,184.00153,45319.9,32306,
201,45,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1178958.4,292.14697,88103.25,36777,
202,49,0.2,0.1,0.3,0.2,Fair,0.05,0.15,702622.2,1.8688433,37545.473,23606,
203,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,862575.8,130.22656,25270.426,28835,
204,38,0.2,0.1,0.3,0.2,Flat,0.05,0.15,895392.7,216.30872,67528.14,24770,
205,54,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1375920.4,74.15805,45932.035,44577,
206,55,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1210405.5,198.20633,44996.117,40212,
207,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,944582.4,224.34363,61026.21,29682,
208,41,0.2,0.1,0.3,0.2,Fair,0.05,0.15,778546.44,2.0139465,43694.055,27649,
209,45,0.2,0.1,0.3,0.2,Fair,0.05,0.15,785247.25,1.66992,41377.57,26667,
210,37,0.2,0.1,0.3,0.2,Flat,0.05,0.15,790532.06,143.6698,37569.723,24112,
211,59,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1141177.2,29.513012,44961.812,48192,
212,39,0.2,0.1,0.3,0.2,Fair,0.05,0.15,901395.1,1.6380444,32618.988,30821,
213,40,0.2,0.1,0.3,0.2,Flat,0.05,0.15,865708.75,158.86514,37181.285,28156,
214,50,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1114448.1,2.2508965,50491.97,32467,
215,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1084133.1,2.3520985,56785.695,38488,
216,42,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1015990.06,2.539669,70488.81,30979,
217,51,0.2,0.1,0.3,0.2,Flat,0.05,0.15,903418.9,150.41388,30621.008,34118,
218,56,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1209589.5,2.3063662,55707.55,44779,
219,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1085157.1,225.0455,57838.617,38413,
220,57,0.2,0.1,0.3,0.2,Fair,0.05,0.15,770301.6,42.410324,20448.963,32242,
221,54,0.2,0.1,0.3,0.2,Flat,0.05,0.15,924347.3,182.5744,41840.51,32320,
222,64,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1084457.5,13.575733,42985.133,40037,
223,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,864985.2,158.48541,35742.54,35911,
224,50,0.2,0.1,0.3,0.2,Flat,0.05,0.15,874759.5,103.52321,18323.709,34303,
225,41,0.2,0.1,0.3,0.2,Fair,0.05,0.15,826295.94,1.5632772,37124.426,31060,
226,59,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1284100.9,280.3101,74417.695,40179,
227,58,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1531520.8,3.4776878,82595.14,45115,
228,44,0.2,0.1,0.3,0.2,Flat,0.05,0.15,716068.25,164.21509,45008.246,23435,
229,55,0.2,0.1,0.3,0.2,Fair,0.05,0.15,996846.0,13.722403,30905.592,32626,
230,41,0.2,0.1,0.3,0.2,Fair,0.05,0.15,668206.7,1.2478108,24605.42,23876,
231,45,0.2,0.1,0.3,0.2,Flat,0.05,0.15,972013.75,173.96738,43186.668,34600,
232,53,0.2,0.1,0.3,0.2,Fair,0.05,0.15,922531.1,91.91638,14470.614,37601,
233,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,737804.6,122.833435,26911.98,36405,
234,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1201088.4,3.311162,72915.06,36970,
235,41,0.2,0.1,0.3,0.2,Fair,0.05,0.15,944829.4,2.2336931,48374.617,28083,
236,63,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1041801.8,232.56177,63670.426,38145,
237,52,0.2,0.1,0.3,0.2,Fair,0.05,0.15,987888.75,2.3616142,52766.582,31035,
238,48,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1084713.4,9.477737,48091.324,33835,
239,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1182641.2,299.06458,90001.47,38607,
240,44,0.2,0.1,0.3,0.2,Flat,0.05,0.15,908269.7,174.89444,45438.668,32991,
241,58,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1048509.8,2.055952,55832.086,30800,
242,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1030700.8,222.73975,52114.215,36493,
243,34,0.2,0.1,0.3,0.2,Flat,0.05,0.15,697470.25,131.44339,40230.992,22251,
244,48,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1199739.0,2.7581673,57243.97,40162,
245,48,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1170540.2,17.55259,41549.234,41767,
246,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1019530.56,119.10321,22758.371,30460,
247,45,0.2,0.1,0.3,0.2,Fair,0.05,0.15,917797.44,2.0800781,40908.35,33526,
248,47,0.2,0.1,0.3,0.2,Flat,0.05,0.15,731054.3,120.68353,28703.238,29020,
249,40,0.2,0.1,0.3,0.2,Fair,0.05,0.15,525905.5,37.985527,9300.883,21522,
