Id,PopSize,VAT,Levy,Tariff,WealthTax,Allowance,Unemployment,Black,Gdp,StateMoney,PopTotalMoney,NbTransactions,ConnectedStates
250,36,0.2,0.1,0.3,0.2,Fair,0.05,0.15,990022.1,2.0202522,46942.465,28500,
251,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1240205.2,242.52444,59792.676,38436,
252,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,927976.3,195.04962,48782.754,27466,
253,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,818569.44,172.10962,43573.16,29504,
254,35,0.2,0.1,0.3,0.2,Fair,0.05,0.15,472360.1,26.880356,7450.614,15022,
255,58,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1503825.4,3.6338835,77180.67,45833,
256,50,0.2,0.1,0.3,0.2,Flat,0.05,0.15,848804.94,181.7605,44781.61,28872,
257,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1129337.4,262.395,64685.33,37134,
258,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,979448.9,181.73184,34508.637,38910,
259,36,0.2,0.1,0.3,0.2,Fair,0.05,0.15,812058.3,2.0012217,56955.98,24093,
260,42,0.2,0.1,0.3,0.2,Fair,0.05,0.15,562389.94,1.097528,24022.29,19163,
261,62,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1408952.6,33.149235,50502.207,43354,
262,58,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1227575.1,2.4862669,45773.812,44559,
263,50,0.2,0.1,0.3,0.2,Fair,0.05,0.15,909829.3,50.42466,21968.988,32719,
264,36,0.2,0.1,0.3,0.2,Fair,0.05,0.15,733877.4,6.2015724,29026.434,26598,
265,40,0.2,0.1,0.3,0.2,Fair,0.05,0.15,688618.3,1.1750674,29031.504,23707,
266,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1217906.9,305.10974,86378.68,39380,
267,53,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1238926.2,3.124217,62509.117,40771,
268,45,0.2,0.1,0.3,0.2,Fair,0.05,0.15,918416.8,2.4116096,48221.83,25484,
269,50,0.2,0.1,0.3,0.2,Fair,0.05,0.15,902338.9,1.869216,44781.28,27942,
270,42,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1156669.4,3.0389538,62682.785,36729,
271,56,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1310809.6,311.1775,95116.39,39749,
272,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,878592.8,137.59454,26122.363,32610,
273,41,0.2,0.1,0.3,0.2,Flat,0.05,0.15,890164.9,182.47302,51268.54,28204,
274,36,0.2,0.1,0.3,0.2,Flat,0.05,0.15,686914.7,117.0672,37594.66,21355,
275,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1143669.0,2.4461193,56237.31,28154,
276,54,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1232370.9,289.11487,80802.09,34958,
277,50,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1156973.8,251.93164,61753.914,35609,
278,56,0.2,0.1,0.3,0.2,Flat,0.05,0.15,801500.06,175.13763,46450.305,24660,
279,47,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1286962.4,351.78522,105417.29,42531,
280,55,0.2,0.1,0.3,0.2,Fair,0.05,0.15,926944.2,4.309048,33437.977,38600,
281,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1043202.06,220.526,62901.953,31301,
282,53,0.2,0.1,0.3,0.2,Flat,0.05,0.15,849611.44,111.528076,19266.406,34362,
283,70,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1121412.5,2.7935448,52844.926,46020,
284,53,0.2,0.1,0.3,0.2,Flat,0.05,0.15,909827.75,178.14496,44139.656,33385,
285,40,0.2,0.1,0.3,0.2,Fair,0.05,0.15,680390.6,1.1109333,26232.996,28923,
286,45,0.2,0.1,0.3,0.2,Flat,0.05,0.15,890905.75,186.87753,43790.734,34786,
287,62,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1365356.9,273.0056,63370.25,48030,
288,38,0.2,0.1,0.3,0.2,Fair,0.05,0.15,990921.7,2.483201,61697.805,23596,
289,42,0.2,0.1,0.3,0.2,Fair,0.05,0.15,904763.4,10.885462,34429.023,30351,
290,36,0.2,0.1,0.3,0.2,Fair,0.05,0.15,649011.2,1.2717228,24788.36,23652,
291,45,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1002458.9,2.3444023,63111.664,24881,
292,43,0.2,0.1,0.3,0.2,Flat,0.05,0.15,754872.8,107.99567,21832.488,28760,
293,42,0.2,0.1,0.3,0.2,Fair,0.05,0.15,993152.9,1.9873972,49307.773,29727,
294,55,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1210345.2,219.5264,51322.273,32688,
295,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1002897.3,152.8377,33872.32,41658,
296,59,0.2,0.1,0.3,0.2,Fair,0.05,0.15,882753.44,18.457003,30438.734,30000,
297,46,0.2,0.1,0.3,0.2,Fair,0.05,0.15,744118.75,1.608448,46016.293,25947,
298,57,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1593970.6,432.27008,141261.28,46774,
299,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,730206.9,50.312546,15218.67,30709,
300,40,0.2,0.1,0.3,0.2,Fair,0.05,0.15,722887.56,1.5696249,32224.219,25789,
301,44,0.2,0.1,0.3,0.2,Flat,0.05,0.15,941262.2,180.68015,48294.78,35504,
302,40,0.2,0.1,0.3,0.2,Fair,0.05,0.15,687690.94,1.6510286,30058.594,23829,
303,67,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1813095.2,4.2565126,84095.766,49986,
304,57,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1213536.1,92.15048,20199.592,39597,
305,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1170022.1,343.9972,114998.7,34596,
306,48,0.2,0.1,0.3,0.2,Fair,0.05,0.15,791925.0,1.4080789,37846.99,23860,
307,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1174050.2,264.78918,70908.31,36969,
308,65,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1207572.4,289.0896,67390.95,43229,
309,60,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1134695.8,225.88086,51719.723,44075,
310,45,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1248525.9,272.02673,82417.16,37666,
311,57,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1371641.9,318.40833,91160.91,43568,
312,50,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1028709.06,72.07361,27457.908,34937,
313,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,769522.94,157.0008,42475.14,25245,
314,52,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1032891.06,2.4784887,54463.105,31370,
315,41,0.2,0.1,0.3,0.2,Flat,0.05,0.15,917856.7,189.38171,50904.164,33312,
316,69,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1313771.4,61.796646,29816.438,40342,
317,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,837759.8,181.36053,50612.926,29729,
318,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1111309.1,238.46707,62174.188,41845,
319,48,0.2,0.1,0.3,0.2,Fair,0.05,0.15,857970.94,34.706406,30981.969,36973,
320,45,0.2,0.1,0.3,0.2,Flat,0.05,0.15,671319.56,121.58832,32860.23,24793,
321,69,0.2,0.1,0.3,0.2,Flat,0.05,0.15,939942.1,168.66893,41573.61,34078,
322,61,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1135458.8,56.75894,31885.814,44081,
323,42,0.2,0.1,0.3,0.2,Fair,0.05,0.15,907788.0,35.50885,24715.863,27346,
324,44,0.2,0.1,0.3,0.2,Flat,0.05,0.15,835647.25,158.52933,34752.65,36367,
325,54,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1046840.06,192.90695,44141.266,32375,
326,53,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1064851.9,2.5499077,49692.71,36396,
327,47,0.2,0.1,0.3,0.2,Fair,0.05,0.15,679085.7,0.9092474,17607.875,24244,
328,49,0.2,0.1,0.3,0.2,Fair,0.05,0.15,830545.9,1.9884803,46399.883,26696,
329,68,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1660916.2,328.8944,78850.03,49457,
330,36,0.2,0.1,0.3,0.2,Flat,0.05,0.15,554390.3,112.73688,27026.852,24546,
331,52,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1139269.2,2.6054602,60127.887,36361,
332,56,0.2,0.1,0.3,0.2,Fair,0.05,0.15,799821.75,1.9954164,37459.254,34294,
333,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1058730.0,184.10242,45375.1,33026,
334,47,0.2,0.1,0.3,0.2,Fair,0.05,0.15,936986.2,2.2188292,56770.008,34284,
335,50,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1147854.5,2.068694,42979.703,29069,
336,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1172026.1,294.17163,91130.234,30246,
337,54,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1041776.94,1.9755087,51507.93,34860,
338,53,0.2,0.1,0.3,0.2,Flat,0.05,0.15,615448.5,61.047127,7426.8228,32757,
339,49,0.2,0.1,0.3,0.2,Fair,0.05,0.15,625031.1,37.8163,14433.438,27712,
340,61,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1287940.5,2.5372353,51140.406,42186,
341,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,998896.75,221.81522,63408.203,31937,
342,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,878141.06,175.65717,54652.58,29178,
343,57,0.2,0.1,0.3,0.2,Fair,0.05,0.15,916699.0,20.488914,21520.738,33322,
344,64,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1508214.8,300.27295,64849.566,53279,
345,50,0.2,0.1,0.3,0.2,Flat,0.05,0.15,892881.06,130.50195,21966.477,30725,
346,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,918235.4,195.66013,52271.69,30891,
347,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,977200.44,1.7900498,36335.48,34365,
348,55,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1068248.1,254.69812,71200.62,38986,
349,52,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1023327.1,40.97435,32410.809,37863,
350,55,0.2,0.1,0.3,0.2,Flat,0.05,0.15,956695.7,171.88,41471.14,37478,
351,60,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1398197.0,351.5741,97347.06,47048,
352,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1036981.7,237.73425,56365.617,35730,
353,56,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1172090.5,2.3780975,55818.83,36878,
354,58,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1179021.0,2.4524384,48596.047,35290,
355,53,0.2,0.1,0.3,0.2,Fair,0.05,0.15,975642.94,2.1246336,40293.797,33071,
356,36,0.2,0.1,0.3,0.2,Flat,0.05,0.15,631874.75,124.85663,31253.137,23548,
357,48,0.2,0.1,0.3,0.2,Fair,0.05,0.15,854706.4,1.7752409,36360.047,34796,
358,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1124967.0,185.06696,41859.582,37385,
359,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,870190.4,175.01492,47376.977,34609,
360,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,674441.44,86.76158,12790.559,26200,
361,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,974495.06,260.70703,76868.2,31888,
362,40,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1011887.3,246.89221,66858.64,37450,
363,42,0.2,0.1,0.3,0.2,Fair,0.05,0.15,815465.1,1.6168697,37832.16,28637,
364,39,0.2,0.1,0.3,0.2,Flat,0.05,0.15,677404.7,97.62012,21324.574,23419,
365,38,0.2,0.1,0.3,0.2,Flat,0.05,0.15,689788.06,172.93225,47826.883,27421,
366,45,0.2,0.1,0.3,0.2,Flat,0.05,0.15,885790.6,219.92947,64806.07,30235,
367,46,0.2,0.1,0.3,0.2,Fair,0.05,0.15,980517.3,1.8448553,37603.703,32256,
368,51,0.2,0.1,0.3,0.2,Flat,0.05,0.15,881549.2,192.49176,48768.523,29235,
369,41,0.2,0.1,0.3,0.2,Fair,0.05,0.15,689646.8,1.3640139,35175.22,25342,
370,54,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1133942.2,266.37503,66606.98,43697,
371,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1051072.0,221.97705,56530.57,38095,
372,47,0.2,0.1,0.3,0.2,Fair,0.05,0.15,973713.5,2.2905922,53630.625,32967,
373,57,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1350155.8,286.1836,78449.71,43935,
374,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,869614.3,147.69757,38593.945,31549,
375,52,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1185375.0,2.3446772,48924.03,39738,
376,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1237328.4,316.57422,90473.71,41182,
377,53,0.2,0.1,0.3,0.2,Fair,0.05,0.15,930237.9,2.1731567,47683.117,33899,
378,53,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1512909.6,4.1926193,101380.54,46284,
379,60,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1267549.6,178.6211,33503.156,39321,
380,43,0.2,0.1,0.3,0.2,Flat,0.05,0.15,701012.94,110.65228,36137.25,26984,
381,54,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1093369.6,63.798767,30581.893,43620,
382,61,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1328918.0,2.9052126,55474.094,37136,
383,50,0.2,0.1,0.3,0.2,Fair,0.05,0.15,989661.8,2.0194283,41490.85,34861,
384,51,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1222110.1,329.39697,97345.016,43290,
385,65,0.2,0.1,0.3,0.2,Fair,0.05,0.15,924122.25,25.264107,29707.209,36775,
386,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1170654.5,296.68408,83335.09,37289,
387,53,0.2,0.1,0.3,0.2,Fair,0.05,0.15,800629.1,1.6563425,28001.707,29613,
388,44,0.2,0.1,0.3,0.2,Flat,0.05,0.15,957745.9,224.03467,68246.47,29828,
389,70,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1438094.1,280.36584,63994.89,51870,
390,54,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1073034.2,43.53961,20645.604,35803,
391,54,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1108090.8,160.367,40734.82,36682,
392,40,0.2,0.1,0.3,0.2,Fair,0.05,0.15,829982.7,1.9194262,35564.43,30086,
393,50,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1499722.2,448.80933,145345.61,37695,
394,58,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1078519.4,37.706783,36012.996,40228,
395,48,0.2,0.1,0.3,0.2,Fair,0.05,0.15,937648.44,2.2773402,40790.87,34769,
396,41,0.2,0.1,0.3,0.2,Flat,0.05,0.15,550818.75,63.792816,9364.922,19937,
397,47,0.2,0.1,0.3,0.2,Flat,0.05,0.15,735044.2,149.44916,44331.598,27860,
398,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,790263.44,103.743225,13788.841,34425,
399,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1084480.9,2.4311867,51148.934,32410,
400,43,0.2,0.1,0.3,0.2,Fair,0.05,0.15,805421.3,12.970543,23168.191,30379,
401,52,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1154527.2,2.6587524,55161.4,37352,
402,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,877242.9,180.91528,50091.42,37598,
403,57,0.2,0.1,0.3,0.2,Fair,0.05,0.15,995591.0,1.9670336,37419.047,28523,
404,47,0.2,0.1,0.3,0.2,Flat,0.05,0.15,834636.3,164.51276,45629.57,27207,
405,41,0.2,0.1,0.3,0.2,Fair,0.05,0.15,687600.2,1.5212824,27923.479,21320,
406,68,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1324863.9,241.02444,51220.605,52169,
407,43,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1108612.4,253.92139,72915.78,36640,
408,47,0.2,0.1,0.3,0.2,Fair,0.05,0.15,815140.3,14.100044,24859.357,23894,
409,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1031940.2,247.56055,67269.26,35785,
410,59,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1331786.6,3.0760727,64894.652,49931,
411,55,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1205793.1,2.4620132,55887.5,46596,
412,50,0.2,0.1,0.3,0.2,Fair,0.05,0.15,896866.3,2.1015813,49400.14,29856,
413,58,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1029413.6,52.274734,22687.488,36202,
414,31,0.2,0.1,0.3,0.2,Fair,0.05,0.15,601964.75,1.2762187,26175.07,20720,
415,53,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1159111.4,185.49194,39116.156,32920,
416,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,892101.2,121.87157,21201.66,37891,
417,56,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1354231.2,329.95203,94935.81,41183,
418,53,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1217384.1,345.5526,103689.96,39439,
419,45,0.2,0.1,0.3,0.2,Fair,0.05,0.15,879636.9,8.551071,34981.29,34793,
420,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1239776.9,260.8695,72177.22,35220,
421,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,950423.9,201.94666,51204.38,41327,
422,58,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1501276.2,3.5513196,78479.95,48385,
423,36,0.2,0.1,0.3,0.2,Fair,0.05,0.15,635351.1,1.3748128,39281.297,24154,
424,45,0.2,0.1,0.3,0.2,Fair,0.05,0.15,905603.06,1.9493589,40205.098,27835,
425,48,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1136139.9,2.3479862,58679.33,33850,
426,56,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1226062.5,2.7379303,51416.355,38699,
427,38,0.2,0.1,0.3,0.2,Fair,0.05,0.15,727640.6,3.0782466,28821.76,22980,
428,60,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1094983.2,39.376724,34548.215,42745,
429,45,0.2,0.1,0.3,0.2,Fair,0.05,0.15,832038.5,1.8501558,42491.387,25250,
430,46,0.2,0.1,0.3,0.2,Flat,0.05,0.15,815853.8,164.98175,42903.49,27082,
431,52,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1290665.6,2.6656656,63467.695,27890,
432,36,0.2,0.1,0.3,0.2,Fair,0.05,0.15,842237.44,1.8852682,47876.61,26838,
433,46,0.2,0.1,0.3,0.2,Fair,0.05,0.15,899499.3,10.601351,28979.355,32093,
434,43,0.2,0.1,0.3,0.2,Flat,0.05,0.15,908476.06,202.00021,58938.3,28341,
435,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1189530.1,2.5356627,54226.68,43694,
436,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,803771.25,132.89929,33455.785,23965,
437,50,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1463310.8,367.5658,109165.63,41790,
438,57,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1078835.0,226.75009,59508.906,36996,
439,43,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1114932.6,274.63464,85420.28,36335,
440,60,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1119050.2,2.0213814,47276.406,38850,
441,63,0.2,0.1,0.3,0.2,Fair,0.05,0.15,821352.56,30.115746,20025.172,34061,
442,50,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1100173.4,2.3513012,58202.332,33115,
443,50,0.2,0.1,0.3,0.2,Flat,0.05,0.15,976893.2,196.36075,56966.78,31742,
444,49,0.2,0.1,0.3,0.2,Fair,0.05,0.15,953905.94,40.850403,26968.041,34928,
445,45,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1279933.9,2.7810884,69754.24,37410,
446,42,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1073977.1,133.27039,23623.277,34935,
447,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1104834.0,248.70068,60937.184,34326,
448,45,0.2,0.1,0.3,0.2,Fair,0.05,0.15,648786.56,1.2378688,32062.254,25874,
449,44,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1068957.8,29.052246,43709.777,38320,
450,53,0.2,0.1,0.3,0.2,Fair,0.05,0.15,957294.3,1.8200834,41044.484,35112,
451,42,0.2,0.1,0.3,0.2,Fair,0.05,0.15,889057.44,2.1198874,55190.305,25142,
452,47,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1006825.44,274.98096,82091.625,31488,
453,73,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1557735.1,11.129554,58460.844,46635,
454,54,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1051308.4,256.45114,70559.266,29829,
455,45,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1012134.06,235.2716,65647.47,35483,
456,42,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1039057.3,257.13025,81408.91,25454,
457,48,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1165519.6,2.6155214,56630.336,38870,
458,43,0.2,0.1,0.3,0.2,Flat,0.05,0.15,727947.75,117.1297,27682.898,25509,
459,44,0.2,0.1,0.3,0.2,Fair,0.05,0.15,915430.5,1.740531,43767.305,31545,
460,52,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1205486.9,184.54706,43400.844,37612,
461,63,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1096679.0,223.82962,65329.008,36039,
462,46,0.2,0.1,0.3,0.2,Fair,0.05,0.15,954280.56,3.0774074,38440.7,33887,
463,49,0.2,0.1,0.3,0.2,Fair,0.05,0.15,735580.75,1.6022375,31801.715,29937,
464,57,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1369853.6,304.35547,89995.73,37721,
465,47,0.2,0.1,0.3,0.2,Flat,0.05,0.15,824632.0,127.25348,32047.16,35652,
466,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,919434.4,46.20038,24959.016,38505,
467,36,0.2,0.1,0.3,0.2,Fair,0.05,0.15,803848.25,1.838851,41063.547,21417,
468,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1474235.2,399.34314,137787.16,41144,
469,46,0.2,0.1,0.3,0.2,Fair,0.05,0.15,803848.25,37.253113,23340.027,38818,
470,46,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1108659.2,2.0637398,41444.85,35995,
471,40,0.2,0.1,0.3,0.2,Fair,0.05,0.15,839777.44,35.45613,26589.246,29364,
472,47,0.2,0.1,0.3,0.2,Flat,0.05,0.15,648583.75,110.698135,35583.973,27305,
473,44,0.2,0.1,0.3,0.2,Fair,0.05,0.15,648349.44,1.3392692,31203.785,33608,
474,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1169971.9,1.6667936,35757.426,35212,
475,43,0.2,0.1,0.3,0.2,Flat,0.05,0.15,942132.1,136.49103,33242.336,26525,
476,47,0.2,0.1,0.3,0.2,Fair,0.05,0.15,861038.44,58.87094,21045.81,34496,
477,61,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1105567.2,2.0979037,39056.18,45093,
478,48,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1247382.5,270.4182,79226.35,37671,
479,43,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1238807.0,361.44238,123715.234,34870,
480,55,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1203389.2,2.9669123,60178.754,41642,
481,47,0.2,0.1,0.3,0.2,Flat,0.05,0.15,964979.7,152.98145,29847.125,35066,
482,65,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1180986.2,263.08984,62955.36,49639,
483,54,0.2,0.1,0.3,0.2,Fair,0.05,0.15,737841.56,1.2597852,35672.9,30145,
484,62,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1212089.5,2.4379117,57636.9,40667,
485,56,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1270751.5,47.86151,52415.547,45939,
486,31,0.2,0.1,0.3,0.2,Fair,0.05,0.15,662932.94,1.5167856,38995.344,20734,
487,53,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1062830.2,238.37,65078.168,30537,
488,50,0.2,0.1,0.3,0.2,Flat,0.05,0.15,605912.94,100.19867,16314.303,26718,
489,44,0.2,0.1,0.3,0.2,Flat,0.05,0.15,898261.9,176.49509,43932.93,26298,
490,53,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1272716.5,2.3425665,53204.227,42625,
491,59,0.2,0.1,0.3,0.2,Flat,0.05,0.15,998427.6,197.51758,49591.75,39495,
492,54,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1052176.8,2.051693,45379.477,45035,
493,51,0.2,0.1,0.3,0.2,Fair,0.05,0.15,738148.7,62.825676,11217.604,30116,
494,47,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1039883.3,230.807,63597.73,32824,
495,57,0.2,0.1,0.3,0.2,Fair,0.05,0.15,1075767.0,2.4013367,54382.02,33307,
496,47,0.2,0.1,0.3,0.2,Flat,0.05,0.15,909218.4,164.29572,43790.33,26490,
497,49,0.2,0.1,0.3,0.2,Flat,0.05,0.15,684005.06,102.499695,29197.893,22047,
498,54,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1177773.5,219.53088,48894.25,42105,
499,55,0.2,0.1,0.3,0.2,Flat,0.05,0.15,1426141.2,330.07727,87817.65,49830,
